,Quarter,HBT,HBTQF,SubstanceType,SubstanceTypeQF,TotalNumberOfReferrals,PercentWaitUpTo1Week,PercentWaitOver1WeekAndUpTo2Weeks,PercentWaitOver2WeeksAndUpTo3Weeks,PercentWaitOver3WeeksAndUpTo4Weeks,PercentWaitOver4WeeksAndUpTo5Weeks,PercentWaitOver5WeeksAndUpTo6Weeks,PercentWaitOver6WeeksAndUpTo8Weeks,PercentWaitOver8WeeksAndUpTo12Weeks,PercentWaitOver12WeeksAndUpTo16Weeks,PercentWaitOver16WeeksAndUpTo20Weeks,PercentWaitOver20Weeks,ADP,ADPQF
673,2020/21Q4,S08000032,,Drug,,48,62.5,20.8,12.5,2.1,0.0,0.0,0.0,0.0,2.1,0.0,0.0,South Lanarkshire ADP,
674,2021/22Q1,S08000032,,Drug,,31,48.4,25.8,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,South Lanarkshire ADP,
675,2021/22Q2,S08000032,,Drug,,37,59.5,21.6,10.8,2.7,0.0,0.0,0.0,2.7,0.0,0.0,2.7,South Lanarkshire ADP,
676,2021/22Q3,S08000032,,Drug,,18,50.0,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,South Lanarkshire ADP,
677,2020/21Q3,S08000024,,Alcohol,,5,40.0,20.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
678,2020/21Q4,S08000024,,Alcohol,,5,60.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
679,2021/22Q1,S08000024,,Alcohol,,10,70.0,20.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,East Lothian ADP,
680,2021/22Q2,S08000024,,Alcohol,,14,85.7,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
681,2021/22Q3,S08000024,,Alcohol,,10,40.0,30.0,10.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,East Lothian ADP,
682,2020/21Q3,S08000024,,All,d,9,33.3,33.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
683,2020/21Q4,S08000024,,All,d,9,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
684,2021/22Q1,S08000024,,All,d,18,50.0,22.2,16.7,5.6,0.0,0.0,5.6,0.0,0.0,0.0,0.0,East Lothian ADP,
685,2021/22Q2,S08000024,,All,d,20,80.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
686,2021/22Q3,S08000024,,All,d,17,35.3,23.5,17.6,11.8,0.0,0.0,5.9,5.9,0.0,0.0,0.0,East Lothian ADP,
687,2021/22Q1,S08000024,,Co-dependency,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
688,2021/22Q3,S08000024,,Co-dependency,,2,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
689,2020/21Q3,S08000024,,Drug,,4,25.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
690,2020/21Q4,S08000024,,Drug,,4,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
691,2021/22Q1,S08000024,,Drug,,7,14.3,28.6,42.9,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
692,2021/22Q2,S08000024,,Drug,,6,66.7,16.7,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Lothian ADP,
693,2021/22Q3,S08000024,,Drug,,5,40.0,0.0,40.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,East Lothian ADP,
694,2020/21Q3,S08000024,,Alcohol,,18,5.6,16.7,16.7,22.2,16.7,5.6,16.7,0.0,0.0,0.0,0.0,Midlothian ADP,
695,2020/21Q4,S08000024,,Alcohol,,23,43.5,17.4,21.7,8.7,4.3,0.0,0.0,0.0,0.0,4.3,0.0,Midlothian ADP,
696,2021/22Q1,S08000024,,Alcohol,,22,31.8,13.6,18.2,9.1,9.1,4.5,4.5,4.5,4.5,0.0,0.0,Midlothian ADP,
697,2021/22Q2,S08000024,,Alcohol,,41,19.5,4.9,7.3,2.4,14.6,0.0,14.6,24.4,7.3,0.0,4.9,Midlothian ADP,
698,2021/22Q3,S08000024,,Alcohol,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Midlothian ADP,
699,2020/21Q3,S08000024,,All,d,40,12.5,12.5,12.5,20.0,15.0,15.0,10.0,2.5,0.0,0.0,0.0,Midlothian ADP,
700,2020/21Q4,S08000024,,All,d,40,37.5,22.5,22.5,7.5,2.5,2.5,2.5,0.0,0.0,2.5,0.0,Midlothian ADP,
701,2021/22Q1,S08000024,,All,d,42,35.7,19.0,16.7,7.1,4.8,2.4,2.4,4.8,7.1,0.0,0.0,Midlothian ADP,
702,2021/22Q2,S08000024,,All,d,72,15.3,8.3,9.7,2.8,15.3,2.8,11.1,20.8,8.3,0.0,5.6,Midlothian ADP,
703,2021/22Q3,S08000024,,All,d,4,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Midlothian ADP,
704,2021/22Q1,S08000024,,Co-dependency,,3,66.7,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Midlothian ADP,
705,2021/22Q2,S08000024,,Co-dependency,,5,20.0,40.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,Midlothian ADP,
706,2021/22Q3,S08000024,,Co-dependency,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Midlothian ADP,
707,2020/21Q3,S08000024,,Drug,,22,18.2,9.1,9.1,18.2,13.6,22.7,4.5,4.5,0.0,0.0,0.0,Midlothian ADP,
708,2020/21Q4,S08000024,,Drug,,17,29.4,29.4,23.5,5.9,0.0,5.9,5.9,0.0,0.0,0.0,0.0,Midlothian ADP,
709,2021/22Q1,S08000024,,Drug,,17,35.3,29.4,17.6,0.0,0.0,0.0,0.0,5.9,11.8,0.0,0.0,Midlothian ADP,
710,2021/22Q2,S08000024,,Drug,,26,7.7,7.7,15.4,3.8,19.2,7.7,7.7,15.4,7.7,0.0,7.7,Midlothian ADP,
711,2021/22Q3,S08000024,,Drug,,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Midlothian ADP,
712,2020/21Q3,S08000024,,Alcohol,,27,51.9,14.8,25.9,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Lothian ADP,
713,2020/21Q4,S08000024,,Alcohol,,35,34.3,42.9,11.4,5.7,2.9,2.9,0.0,0.0,0.0,0.0,0.0,West Lothian ADP,
714,2021/22Q1,S08000024,,Alcohol,,53,43.4,34.0,11.3,5.7,1.9,1.9,1.9,0.0,0.0,0.0,0.0,West Lothian ADP,
715,2021/22Q2,S08000024,,Alcohol,,64,46.9,18.8,18.8,6.2,4.7,1.6,3.1,0.0,0.0,0.0,0.0,West Lothian ADP,
716,2021/22Q3,S08000024,,Alcohol,,35,25.7,40.0,22.9,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Lothian ADP,
717,2020/21Q3,S08000024,,All,d,78,57.7,19.2,17.9,2.6,1.3,0.0,0.0,0.0,0.0,0.0,1.3,West Lothian ADP,
718,2020/21Q4,S08000024,,All,d,84,45.2,35.7,11.9,4.8,1.2,1.2,0.0,0.0,0.0,0.0,0.0,West Lothian ADP,
719,2021/22Q1,S08000024,,All,d,119,46.2,33.6,10.1,5.0,1.7,1.7,0.8,0.8,0.0,0.0,0.0,West Lothian ADP,
720,2021/22Q2,S08000024,,All,d,128,45.3,18.8,17.2,7.0,5.5,1.6,2.3,2.3,0.0,0.0,0.0,West Lothian ADP,
721,2021/22Q3,S08000024,,All,d,65,24.6,44.6,20.0,9.2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,West Lothian ADP,
722,2021/22Q1,S08000024,,Co-dependency,,16,43.8,37.5,6.2,6.2,0.0,0.0,0.0,6.2,0.0,0.0,0.0,West Lothian ADP,
723,2021/22Q2,S08000024,,Co-dependency,,13,30.8,23.1,23.1,15.4,7.7,0.0,0.0,0.0,0.0,0.0,0.0,West Lothian ADP,
724,2021/22Q3,S08000024,,Co-dependency,,7,28.6,57.1,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Lothian ADP,
725,2020/21Q3,S08000024,,Drug,,51,60.8,21.6,13.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,West Lothian ADP,
726,2020/21Q4,S08000024,,Drug,,49,53.1,30.6,12.2,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Lothian ADP,
727,2021/22Q1,S08000024,,Drug,,50,50.0,32.0,10.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,West Lothian ADP,
728,2021/22Q2,S08000024,,Drug,,51,47.1,17.6,13.7,5.9,5.9,2.0,2.0,5.9,0.0,0.0,0.0,West Lothian ADP,
729,2021/22Q3,S08000024,,Drug,,23,21.7,47.8,21.7,4.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,West Lothian ADP,
730,2020/21Q3,S08000030,,Alcohol,,6,16.7,66.7,0.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
731,2020/21Q4,S08000030,,Alcohol,,7,28.6,28.6,28.6,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
732,2021/22Q1,S08000030,,Alcohol,,20,30.0,35.0,30.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
733,2021/22Q2,S08000030,,Alcohol,,19,42.1,5.3,36.8,0.0,0.0,5.3,10.5,0.0,0.0,0.0,0.0,Angus ADP,
734,2021/22Q3,S08000030,,Alcohol,,22,31.8,50.0,13.6,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,Angus ADP,
735,2020/21Q3,S08000030,,All,d,12,50.0,33.3,0.0,8.3,8.3,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
736,2020/21Q4,S08000030,,All,d,16,56.2,25.0,12.5,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
737,2021/22Q1,S08000030,,All,d,34,35.3,35.3,26.5,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
738,2021/22Q2,S08000030,,All,d,36,38.9,19.4,22.2,2.8,2.8,8.3,5.6,0.0,0.0,0.0,0.0,Angus ADP,
739,2021/22Q3,S08000030,,All,d,37,37.8,37.8,21.6,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,Angus ADP,
740,2021/22Q1,S08000030,,Co-dependency,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
741,2021/22Q1,S08000030,,Co-dependency,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Perth & Kinross ADP,
742,2021/22Q2,S08000030,,Co-dependency,,3,33.3,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
743,2021/22Q3,S08000030,,Co-dependency,,5,60.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
744,2020/21Q3,S08000030,,Drug,,6,83.3,0.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
745,2020/21Q4,S08000030,,Drug,,9,77.8,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
746,2021/22Q1,S08000030,,Drug,,13,46.2,30.8,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
747,2021/22Q2,S08000030,,Drug,,14,35.7,35.7,7.1,7.1,0.0,14.3,0.0,0.0,0.0,0.0,0.0,Angus ADP,
748,2021/22Q3,S08000030,,Drug,,10,40.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Angus ADP,
749,2020/21Q3,S08000030,,Alcohol,,18,61.1,27.8,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,Dundee City ADP,
750,2020/21Q4,S08000030,,Alcohol,,25,40.0,44.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dundee City ADP,
751,2021/22Q1,S08000030,,Alcohol,,68,11.8,4.4,5.9,11.8,14.7,19.1,16.2,14.7,1.5,0.0,0.0,Dundee City ADP,
752,2021/22Q2,S08000030,,Alcohol,,118,5.1,7.6,5.9,5.9,6.8,9.3,8.5,21.2,17.8,9.3,2.5,Dundee City ADP,
753,2021/22Q3,S08000030,,Alcohol,,128,3.9,10.2,7.8,5.5,5.5,6.2,10.2,19.5,15.6,2.3,13.3,Dundee City ADP,
754,2020/21Q3,S08000030,,All,d,37,51.4,24.3,10.8,8.1,0.0,0.0,2.7,0.0,0.0,0.0,2.7,Dundee City ADP,
755,2020/21Q4,S08000030,,All,d,44,40.9,40.9,15.9,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dundee City ADP,
756,2021/22Q1,S08000030,,All,d,140,15.7,8.6,4.3,7.9,11.4,15.7,14.3,20.0,2.1,0.0,0.0,Dundee City ADP,
757,2021/22Q2,S08000030,,All,d,203,5.9,7.9,5.4,6.4,4.4,6.4,8.4,20.7,16.3,12.8,5.4,Dundee City ADP,
758,2021/22Q3,S08000030,,All,d,222,4.1,10.8,9.0,5.9,4.1,5.9,8.1,18.5,13.1,4.5,16.2,Dundee City ADP,
759,2021/22Q1,S08000030,,Co-dependency,,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,Dundee City ADP,
760,2021/22Q2,S08000030,,Co-dependency,,1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dundee City ADP,
761,2021/22Q3,S08000030,,Co-dependency,,3,0.0,0.0,0.0,0.0,0.0,0.0,33.3,33.3,33.3,0.0,0.0,Dundee City ADP,
762,2020/21Q3,S08000030,,Drug,,19,42.1,21.1,15.8,15.8,0.0,0.0,5.3,0.0,0.0,0.0,0.0,Dundee City ADP,
763,2020/21Q4,S08000030,,Drug,,19,42.1,36.8,15.8,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dundee City ADP,
764,2021/22Q1,S08000030,,Drug,,71,19.7,12.7,2.8,4.2,8.5,12.7,11.3,25.4,2.8,0.0,0.0,Dundee City ADP,
765,2021/22Q2,S08000030,,Drug,,84,7.1,8.3,3.6,7.1,1.2,2.4,8.3,20.2,14.3,17.9,9.5,Dundee City ADP,
766,2021/22Q3,S08000030,,Drug,,91,4.4,12.1,11.0,6.6,2.2,5.5,4.4,16.5,8.8,7.7,20.9,Dundee City ADP,
767,2020/21Q3,S08000030,,Alcohol,,19,21.1,36.8,31.6,0.0,5.3,0.0,0.0,0.0,0.0,0.0,5.3,Perth & Kinross ADP,
768,2020/21Q4,S08000030,,Alcohol,,16,43.8,25.0,18.8,6.2,0.0,0.0,0.0,6.2,0.0,0.0,0.0,Perth & Kinross ADP,
769,2021/22Q1,S08000030,,Alcohol,,25,24.0,28.0,20.0,20.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,Perth & Kinross ADP,
770,2021/22Q2,S08000030,,Alcohol,,42,50.0,16.7,9.5,14.3,4.8,0.0,2.4,0.0,0.0,0.0,2.4,Perth & Kinross ADP,
771,2021/22Q3,S08000030,,Alcohol,,37,21.6,32.4,10.8,10.8,10.8,2.7,5.4,2.7,0.0,0.0,2.7,Perth & Kinross ADP,
772,2020/21Q3,S08000030,,All,d,28,17.9,35.7,39.3,0.0,3.6,0.0,0.0,0.0,0.0,0.0,3.6,Perth & Kinross ADP,
773,2020/21Q4,S08000030,,All,d,28,39.3,28.6,25.0,3.6,0.0,0.0,0.0,3.6,0.0,0.0,0.0,Perth & Kinross ADP,
774,2021/22Q1,S08000030,,All,d,48,31.2,18.8,18.8,12.5,2.1,0.0,0.0,4.2,12.5,0.0,0.0,Perth & Kinross ADP,
775,2021/22Q2,S08000030,,All,d,51,51.0,15.7,7.8,13.7,5.9,0.0,2.0,0.0,0.0,0.0,3.9,Perth & Kinross ADP,
776,2021/22Q3,S08000030,,All,d,50,22.0,36.0,8.0,10.0,10.0,2.0,6.0,2.0,0.0,0.0,4.0,Perth & Kinross ADP,
777,2020/21Q3,S08000030,,Drug,,9,11.1,33.3,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Perth & Kinross ADP,
778,2020/21Q4,S08000030,,Drug,,12,33.3,33.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Perth & Kinross ADP,
779,2021/22Q1,S08000030,,Drug,,22,40.9,4.5,18.2,4.5,4.5,0.0,0.0,9.1,18.2,0.0,0.0,Perth & Kinross ADP,
780,2021/22Q2,S08000030,,Drug,,9,55.6,11.1,0.0,11.1,11.1,0.0,0.0,0.0,0.0,0.0,11.1,Perth & Kinross ADP,
781,2021/22Q3,S08000030,,Drug,,13,23.1,46.2,0.0,7.7,7.7,0.0,7.7,0.0,0.0,0.0,7.7,Perth & Kinross ADP,
782,2020/21Q3,S08000015,,Alcohol,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
783,2021/22Q1,S08000015,,Alcohol,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
784,2020/21Q3,S08000015,,All,d,3,0.0,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
785,2020/21Q4,S08000015,,All,d,5,80.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
786,2021/22Q1,S08000015,,All,d,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
787,2021/22Q3,S08000015,,All,d,1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
788,2020/21Q4,S08000015,,Drug,,5,80.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
789,2021/22Q1,S08000015,,Drug,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
790,2020/21Q4,S08000017,,All,d,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dumfries & Galloway ADP,
791,2021/22Q3,S08000017,,All,d,2,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,Dumfries & Galloway ADP,
792,2020/21Q4,S08000017,,Drug,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dumfries & Galloway ADP,
793,2021/22Q3,S08000017,,Drug,,2,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,Dumfries & Galloway ADP,
794,2021/22Q1,S08000019,,Alcohol,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
795,2021/22Q1,S08000019,,All,d,5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
796,2021/22Q2,S08000019,,All,d,5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
797,2021/22Q3,S08000019,,All,d,5,0.0,60.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
798,2021/22Q1,S08000019,,Co-dependency,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
799,2021/22Q1,S08000019,,Drug,,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
800,2021/22Q2,S08000019,,Drug,,5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
801,2021/22Q3,S08000019,,Drug,,5,0.0,60.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
802,2020/21Q3,S08000019,,Alcohol,,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
803,2021/22Q1,S08000019,,Alcohol,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
804,2020/21Q3,S08000019,,All,d,9,33.3,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
805,2020/21Q4,S08000019,,All,d,11,72.7,18.2,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
806,2021/22Q1,S08000019,,All,d,13,61.5,30.8,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
807,2021/22Q2,S08000019,,All,d,5,40.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
808,2021/22Q1,S08000019,,Co-dependency,,8,75.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
809,2021/22Q2,S08000019,,Co-dependency,,4,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
810,2020/21Q3,S08000019,,Drug,,7,28.6,71.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
811,2020/21Q4,S08000019,,Drug,,11,72.7,18.2,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
812,2021/22Q1,S08000019,,Drug,,4,25.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
813,2021/22Q2,S08000019,,Drug,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
814,2020/21Q3,S08000019,,All,d,3,33.3,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
815,2020/21Q4,S08000019,,All,d,4,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
816,2021/22Q1,S08000019,,All,d,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
817,2020/21Q3,S08000019,,Drug,,3,33.3,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
818,2020/21Q4,S08000019,,Drug,,4,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
819,2021/22Q1,S08000019,,Drug,,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
820,2020/21Q3,S08000020,,All,d,2,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
821,2020/21Q4,S08000020,,All,d,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,Aberdeenshire ADP,
822,2021/22Q1,S08000020,,All,d,6,0.0,0.0,33.3,16.7,0.0,16.7,0.0,0.0,0.0,0.0,33.3,Aberdeenshire ADP,
823,2021/22Q2,S08000020,,All,d,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Aberdeenshire ADP,
824,2021/22Q3,S08000020,,All,d,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
825,2020/21Q3,S08000020,,Drug,,2,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
826,2020/21Q4,S08000020,,Drug,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,Aberdeenshire ADP,
827,2021/22Q1,S08000020,,Drug,,6,0.0,0.0,33.3,16.7,0.0,16.7,0.0,0.0,0.0,0.0,33.3,Aberdeenshire ADP,
828,2021/22Q2,S08000020,,Drug,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Aberdeenshire ADP,
829,2021/22Q3,S08000020,,Drug,,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
830,2021/22Q1,S08000031,,All,d,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,City of Glasgow ADP,
831,2021/22Q3,S08000031,,All,d,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,City of Glasgow ADP,
832,2021/22Q1,S08000031,,Drug,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,City of Glasgow ADP,
833,2021/22Q3,S08000031,,Drug,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,City of Glasgow ADP,
834,2021/22Q1,S08000031,,All,d,2,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
835,2021/22Q2,S08000031,,All,d,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
836,2021/22Q1,S08000031,,Drug,,2,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
837,2021/22Q2,S08000031,,Drug,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
838,2020/21Q4,S08000031,,Alcohol,,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
839,2020/21Q4,S08000031,,All,d,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
840,2021/22Q1,S08000031,,All,d,3,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
841,2021/22Q1,S08000031,,Co-dependency,,1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
842,2021/22Q1,S08000031,,Drug,,2,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
843,2021/22Q1,S08000022,,Alcohol,,3,0.0,33.3,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,Highland ADP,
844,2020/21Q3,S08000022,,All,d,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Highland ADP,
845,2021/22Q1,S08000022,,All,d,9,0.0,33.3,0.0,22.2,11.1,0.0,22.2,11.1,0.0,0.0,0.0,Highland ADP,
846,2021/22Q2,S08000022,,All,d,4,25.0,25.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,Highland ADP,
847,2021/22Q1,S08000022,,Co-dependency,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Highland ADP,
